               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.8007,              3.5082,              1.9793,             0.63286,               0.515,             0.55935,             0.34558,                   0,                   0,                   0,            0.070117,           0.0033203,           0.0033203
                   1,              1.6845,              2.1151,              1.8035,             0.60715,             0.50858,             0.51464,             0.33021,                   0,                   0,                   0,            0.040051,           0.0065878,           0.0065878
                   2,              1.7788,              2.1419,              1.8629,             0.43864,             0.39013,             0.36443,              0.2083,                   0,                   0,                   0,           0.0099194,           0.0097892,           0.0097892
                   3,              1.9318,               2.334,              1.9676,             0.54278,             0.40793,             0.42021,             0.23902,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              1.8997,              2.1936,              1.9487,             0.64706,             0.46185,             0.50749,             0.30696,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              1.8482,              2.0717,              1.9102,             0.62601,             0.51767,             0.57823,             0.35375,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              1.7962,              1.9698,              1.8735,              0.6338,             0.54378,             0.59246,             0.37056,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              1.7635,              1.8964,               1.849,             0.70724,             0.60358,             0.68344,             0.43734,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,               1.728,              1.8183,              1.8211,             0.66581,             0.52214,             0.59846,             0.38312,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              1.7204,              1.7692,               1.822,             0.67094,             0.63202,             0.68071,             0.43743,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              1.6881,              1.7238,              1.7927,             0.70955,             0.65123,             0.71676,             0.46605,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              1.6612,              1.6601,               1.773,             0.73662,             0.64049,             0.72507,             0.47923,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              1.6482,               1.633,              1.7726,             0.72275,             0.65206,             0.72164,             0.47436,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              1.6362,              1.5945,              1.7566,             0.69138,             0.68169,             0.73312,             0.47685,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              1.6227,               1.569,              1.7352,             0.74081,              0.6522,             0.74186,             0.48633,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,               1.611,              1.5505,              1.7419,             0.72885,             0.65236,             0.72886,             0.49032,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              1.5926,              1.5097,              1.7277,             0.76229,             0.69178,             0.77583,              0.5254,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              1.5793,              1.4791,              1.7213,             0.75752,              0.7062,             0.78314,             0.52868,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              1.5677,              1.4432,              1.7094,             0.74593,             0.66181,             0.75071,             0.51598,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              1.5501,              1.4258,              1.6998,             0.78162,              0.6972,              0.7945,             0.54217,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              1.5439,              1.4136,               1.684,             0.75237,             0.69756,               0.772,             0.52753,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,              1.5409,              1.3911,              1.6785,             0.74749,             0.71276,             0.77812,             0.53917,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              1.5271,               1.377,              1.6755,             0.77229,             0.71773,             0.79947,             0.54828,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              1.5176,              1.3462,              1.6634,             0.78408,             0.73707,             0.81727,             0.56526,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              1.5043,              1.3441,              1.6658,             0.77115,             0.75987,             0.81696,             0.56739,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              1.4867,              1.3179,              1.6494,             0.78161,              0.7207,             0.80138,             0.56178,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              1.4903,              1.3219,              1.6602,             0.79648,             0.72295,             0.81643,             0.56704,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              1.4707,              1.2805,              1.6461,             0.79368,              0.7242,             0.81353,             0.56801,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,               1.471,               1.271,              1.6353,             0.77372,             0.75476,             0.82396,             0.57947,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              1.4653,              1.2548,              1.6436,             0.80445,             0.75771,             0.83768,             0.59263,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              1.4567,              1.2477,              1.6341,             0.80848,             0.73106,             0.82109,             0.57713,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              1.4515,              1.2295,              1.6273,              0.8135,             0.74468,             0.83774,             0.59191,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              1.4393,               1.218,              1.6131,              0.8161,             0.73962,             0.83799,             0.59349,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              1.4359,              1.1872,              1.6196,             0.78992,             0.75803,             0.84032,              0.5949,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,               1.423,              1.1845,              1.6029,             0.82953,             0.74251,             0.83886,             0.59397,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,                1.41,               1.175,              1.5994,             0.83179,             0.74867,             0.83525,             0.59663,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              1.4062,              1.1566,              1.5929,             0.82882,             0.74603,             0.83982,             0.59926,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              1.4024,              1.1469,              1.5889,             0.81278,              0.7703,             0.84851,             0.60743,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              1.3963,              1.1262,              1.5849,             0.79232,              0.7823,             0.84768,             0.60343,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              1.3969,              1.1345,              1.5941,             0.81683,             0.76652,             0.85258,             0.60937,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              1.3844,               1.116,              1.5813,             0.81365,             0.76959,             0.84758,             0.61032,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              1.3816,              1.0959,              1.5654,             0.83129,             0.75631,             0.85036,             0.61703,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              1.3808,              1.0943,              1.5719,             0.81169,             0.77603,             0.85636,             0.61764,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              1.3738,              1.0922,              1.5715,             0.83332,             0.77686,              0.8616,             0.61935,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              1.3589,              1.0664,              1.5709,             0.82284,             0.77727,             0.85768,             0.61653,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              1.3491,              1.0513,              1.5555,             0.84154,             0.77725,              0.8642,             0.62095,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,               1.342,              1.0484,              1.5574,             0.84357,             0.76253,             0.86118,             0.62425,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              1.3459,              1.0498,              1.5478,             0.81483,             0.78684,             0.85139,             0.61721,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.3398,              1.0374,              1.5445,             0.83614,             0.76883,             0.86051,             0.62654,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.3243,              1.0203,              1.5389,             0.82701,             0.78033,              0.8639,              0.6288,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.3129,              1.0148,               1.544,             0.83346,             0.78294,             0.86588,             0.62847,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.3302,              1.0123,              1.5496,             0.83151,              0.7885,             0.87076,             0.63287,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.3112,              1.0027,              1.5279,             0.83316,             0.80052,             0.87509,             0.63559,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.3058,             0.97076,              1.5203,             0.84903,             0.77111,             0.86631,             0.63432,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.3035,             0.98079,              1.5174,             0.84658,             0.78464,             0.86957,             0.63614,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.2887,             0.96576,              1.5063,             0.82727,             0.79372,              0.8696,             0.63914,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,               1.275,             0.94846,              1.5134,             0.86672,             0.77133,             0.87296,             0.63899,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.2769,             0.94098,              1.5082,             0.84301,             0.79088,             0.87293,             0.63807,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.2768,             0.94936,              1.5099,             0.84492,             0.79078,             0.87449,             0.63991,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              1.2702,             0.93237,              1.4966,             0.86041,             0.78669,             0.87467,             0.64031,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.2609,              0.9237,              1.4886,              0.8518,             0.79778,             0.87213,             0.63974,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.2504,             0.90633,              1.4868,             0.83772,             0.80724,             0.87329,             0.64131,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,               1.246,             0.90372,              1.4844,             0.84893,             0.79872,             0.87487,              0.6418,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.2478,             0.90615,              1.4843,             0.84107,             0.80587,             0.87727,             0.64587,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.2337,             0.88132,              1.4669,             0.84316,             0.79952,             0.87775,             0.64626,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.2307,             0.87938,              1.4755,             0.84434,             0.80107,             0.87921,             0.64897,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.2283,             0.86694,              1.4759,             0.85921,             0.79093,             0.87701,             0.64749,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.2201,             0.86905,              1.4721,             0.84315,             0.81243,             0.88234,             0.65183,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.2178,             0.86411,              1.4703,               0.854,             0.80797,             0.87789,             0.64918,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.2069,             0.85386,              1.4653,             0.85868,             0.79893,             0.87882,             0.65001,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.2026,             0.84402,              1.4569,             0.86245,             0.80078,             0.88109,             0.65134,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.1943,             0.82904,              1.4513,              0.8721,             0.79658,             0.88108,             0.65337,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.1872,             0.81843,              1.4438,             0.86955,             0.79303,             0.88229,             0.65285,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,                1.18,             0.80954,              1.4435,             0.86195,             0.80196,             0.88235,             0.65512,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.1773,             0.80623,              1.4393,             0.86676,             0.80315,             0.88389,              0.6552,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.1667,             0.79661,              1.4293,             0.88088,             0.79309,             0.88529,             0.65803,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.1627,             0.79164,              1.4245,             0.88173,              0.7944,             0.88512,             0.65701,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.1494,             0.77507,              1.4237,                0.89,             0.78027,             0.88444,             0.65683,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.1533,             0.77657,              1.4308,             0.87058,             0.79834,             0.88372,             0.65596,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.1415,              0.7686,              1.4185,             0.86696,             0.79945,             0.88332,             0.65695,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.1347,             0.76543,              1.4222,             0.87478,              0.7918,             0.88357,             0.65697,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.1285,              0.7584,              1.4137,               0.878,             0.78512,             0.88292,              0.6567,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.1343,             0.75626,              1.4151,             0.86229,             0.80545,             0.88436,             0.65779,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.1273,             0.74478,              1.4123,             0.87906,             0.79319,             0.88664,             0.65842,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.1133,              0.7409,              1.4053,             0.88482,             0.79029,             0.88583,             0.65763,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.96105,             0.53859,              1.3419,             0.87898,             0.79376,             0.88429,             0.65801,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,             0.94638,              0.5262,              1.3268,             0.85249,             0.81672,             0.88422,             0.65867,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,             0.92728,             0.51338,              1.3155,             0.85563,             0.81519,             0.88375,             0.65855,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.92086,             0.49823,              1.3102,             0.86988,             0.80076,             0.88412,             0.65797,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              0.9164,             0.48581,              1.3076,             0.88409,             0.79788,             0.88273,             0.65707,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.89881,             0.48068,               1.292,             0.85954,              0.8154,              0.8822,             0.65814,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.88891,             0.46819,               1.291,              0.8648,             0.81206,             0.88144,             0.65749,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.88169,              0.4604,              1.2818,             0.86554,             0.81096,             0.88119,             0.65771,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.86143,             0.44568,              1.2752,             0.86285,             0.81087,             0.88012,             0.65658,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.86545,              0.4507,               1.272,             0.85468,             0.81966,             0.87927,             0.65645,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.84442,             0.43109,              1.2578,             0.85018,             0.81932,             0.87924,             0.65551,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.83448,             0.42235,              1.2525,             0.86072,             0.81028,             0.87966,             0.65636,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.82614,              0.4167,              1.2527,             0.86879,             0.80055,             0.87941,             0.65569,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.81813,             0.41165,              1.2466,             0.87318,             0.79915,             0.87912,             0.65562,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,             0.82018,             0.40902,              1.2413,             0.87579,             0.79688,             0.87928,             0.65594,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
